ts,agent_id,cvip,cvip_x,cvip_y,cvip_z
1549100067,0,500.8462212765413,192.62042236328125,-64.17082977294922,-499.8193664550781
1574100067,0,500.8400977994338,192.62042236328125,-64.17082977294922,-499.86065673828125
1599100068,0,500.83399626540256,192.62042236328125,-64.17082977294922,-499.9080810546875
1624100068,0,500.82791828220473,192.62042236328125,-64.17082977294922,-499.9616394042969
1649100068,0,500.8218043925393,192.62042236328125,-64.17082977294922,-500.0212707519531
1674100069,0,500.815686558056,192.62042236328125,-64.17082977294922,-500.0870056152344
1699100069,0,500.80956638651367,192.62042236328125,-64.17082977294922,-500.1588439941406
1724100070,0,500.8072567816836,192.62042236328125,-64.17082977294922,-500.2367858886719
1749100070,0,500.8349471616918,192.62042236328125,-64.17082977294922,-500.3208923339844
1774100070,0,500.88983143267967,192.62042236328125,-64.17082977294922,-500.41107177734375
1799100071,0,500.9656633690999,192.62042236328125,-64.17082977294922,-500.50738525390625
1824100071,0,501.05774343194906,192.62042236328125,-64.17082977294922,-500.6097412109375
1849100071,0,501.16437365710163,192.62042236328125,-64.17082977294922,-500.7182312011719
1874100072,0,501.28124310757835,192.62042236328125,-64.17082977294922,-500.8327941894531
1899100072,0,501.4063994830624,192.62042236328125,-64.17082977294922,-500.9534606933594
1924100073,0,501.53883650061033,192.62042236328125,-64.17082977294922,-501.0802307128906
1949100073,0,501.67783919889706,192.62042236328125,-64.17082977294922,-501.21307373046875
1974100073,0,501.8229851888922,192.62042236328125,-64.17082977294922,-501.3520202636719
1999100074,0,501.9739871290105,192.62042236328125,-64.17082977294922,-501.4970703125
2024100074,0,502.1306443962342,192.62042236328125,-64.17082977294922,-501.648193359375
2049100074,0,502.2928967179981,192.62042236328125,-64.17082977294922,-501.805419921875
2074100075,0,502.4607092875385,192.62042236328125,-64.17082977294922,-501.96875
2099100075,0,502.6339614813245,192.62042236328125,-64.17082977294922,-502.1380615234375
2124100076,0,502.81282777144173,192.62042236328125,-64.17082977294922,-502.3135070800781
2149100076,0,502.99728456316086,192.62042236328125,-64.17082977294922,-502.4950256347656
2174100076,0,503.1874060143136,192.62042236328125,-64.17082977294922,-502.6826477050781
2199100077,0,503.3832069194336,192.62042236328125,-64.17082977294922,-502.8763427734375
2224100077,0,503.5847330827372,192.62042236328125,-64.17082977294922,-503.07611083984375
2249100077,0,503.79202781004955,192.62042236328125,-64.17082977294922,-503.2819519042969
2274100078,0,504.0051313144025,192.62042236328125,-64.17082977294922,-503.4938659667969
2299100078,0,504.22407925726264,192.62042236328125,-64.17082977294922,-503.71185302734375
2324100079,0,504.4488738949831,192.62042236328125,-64.17082977294922,-503.9358825683594
2349100079,0,504.67960468827016,192.62042236328125,-64.17082977294922,-504.166015625
2374100079,0,504.91626597127964,192.62042236328125,-64.17082977294922,-504.4022216796875
2399100080,0,505.15881831686994,192.62042236328125,-64.17082977294922,-504.6444396972656
2424100080,0,505.40737176647457,192.62042236328125,-64.17082977294922,-504.89276123046875
2449100080,0,505.66188106369174,192.62042236328125,-64.17082977294922,-505.1471252441406
2474100081,0,505.92239019768033,192.62042236328125,-64.17082977294922,-505.4075622558594
2499100081,0,506.1888799108726,192.62042236328125,-64.17082977294922,-505.6740417480469
2524100081,0,506.4613903822269,192.62042236328125,-64.17082977294922,-505.94659423828125
2549100082,0,506.73992951994086,192.62042236328125,-64.17082977294922,-506.2252197265625
2574100082,0,507.0244431909898,192.62042236328125,-64.17082977294922,-506.5098571777344
2599100083,0,507.3149979180679,192.62042236328125,-64.17082977294922,-506.8005676269531
2624100083,0,507.6115678355285,192.62042236328125,-64.17082977294922,-507.0973205566406
2649100083,0,507.91418749707196,192.62042236328125,-64.17082977294922,-507.400146484375
2674100084,0,508.2228294820024,192.62042236328125,-64.17082977294922,-507.7090148925781
2699100084,0,508.5374659529933,192.62042236328125,-64.17082977294922,-508.0238952636719
2724100084,0,508.8581910839324,192.62042236328125,-64.17082977294922,-508.3448791503906
2749100085,0,509.18488384843425,192.62042236328125,-64.17082977294922,-508.671875
2774100085,0,509.5176220380704,192.62042236328125,-64.17082977294922,-509.0049133300781
2799100086,0,509.85643029401723,192.62042236328125,-64.17082977294922,-509.3440246582031
2824100086,0,510.2012156044831,192.62042236328125,-64.17082977294922,-509.6891174316406
2849100086,0,510.55203802401076,192.62042236328125,-64.17082977294922,-510.0402526855469
2874100087,0,510.9089273718124,192.62042236328125,-64.17082977294922,-510.3974609375
2899100087,0,511.27182231670366,192.62042236328125,-64.17082977294922,-510.76068115234375
2924100087,0,511.64075325534105,192.62042236328125,-64.17082977294922,-511.12994384765625
2949100088,0,512.0156896028116,192.62042236328125,-64.17082977294922,-511.5052185058594
2974100088,0,512.3966925173331,192.62042236328125,-64.17082977294922,-511.8865661621094
2999100089,0,512.7836400659997,192.62042236328125,-64.17082977294922,-512.2738647460938
3024100089,0,513.1767152455509,192.62042236328125,-64.17082977294922,-512.6672973632812
3049100089,0,513.5757658240526,192.62042236328125,-64.17082977294922,-513.0667114257812
3074100090,0,513.9807919823321,192.62042236328125,-64.17082977294922,-513.4721069335938
3099100090,0,514.3919157735502,192.62042236328125,-64.17082977294922,-513.8836059570312
3124100090,0,514.8089543646839,192.62042236328125,-64.17082977294922,-514.301025390625
3149100091,0,515.232090795978,192.62042236328125,-64.17082977294922,-514.7245483398438
3174100091,0,515.6611394876475,192.62042236328125,-64.17082977294922,-515.1539916992188
3199100092,0,516.0962882822141,192.62042236328125,-64.17082977294922,-515.5895385742188
3224100092,0,516.5374135691632,192.62042236328125,-64.17082977294922,-516.0310668945312
3249100092,0,516.9845156018536,192.62042236328125,-64.17082977294922,-516.4785766601562
3274100093,0,517.4376552746891,192.62042236328125,-64.17082977294922,-516.93212890625
3299100093,0,517.8968325738264,192.62042236328125,-64.17082977294922,-517.3917236328125
3324100093,0,518.3619865878495,192.62042236328125,-64.17082977294922,-517.8572998046875
3349100094,0,518.8331782084413,192.62042236328125,-64.17082977294922,-518.3289184570312
3374100094,0,519.3102855445485,192.62042236328125,-64.17082977294922,-518.8064575195312
3399100095,0,519.7934296642594,192.62042236328125,-64.17082977294922,-519.2900390625
3424100095,0,520.2826133425918,192.62042236328125,-64.17082977294922,-519.7796630859375
3449100095,0,520.7778331763858,192.62042236328125,-64.17082977294922,-520.2753295898438
3474100096,0,521.2789702075092,192.62042236328125,-64.17082977294922,-520.7769165039062
3499100096,0,521.7861439090071,192.62042236328125,-64.17082977294922,-521.2845458984375
