ts,agent_id,cvip,cvip_x,cvip_y,cvip_z
1561108682,0,500.8462212765413,192.62042236328125,-64.17082977294922,-499.8193664550781
1586108682,0,500.8400977994338,192.62042236328125,-64.17082977294922,-499.86065673828125
1611108683,0,500.83399626540256,192.62042236328125,-64.17082977294922,-499.9080810546875
1636108683,0,500.82791828220473,192.62042236328125,-64.17082977294922,-499.9616394042969
1661108683,0,500.8218043925393,192.62042236328125,-64.17082977294922,-500.0212707519531
1686108684,0,500.815686558056,192.62042236328125,-64.17082977294922,-500.0870056152344
1711108684,0,500.80956638651367,192.62042236328125,-64.17082977294922,-500.1588439941406
1736108684,0,500.8072567816836,192.62042236328125,-64.17082977294922,-500.2367858886719
1761108685,0,500.8349471616918,192.62042236328125,-64.17082977294922,-500.3208923339844
1786108685,0,500.88983143267967,192.62042236328125,-64.17082977294922,-500.41107177734375
1811108686,0,500.9656633690999,192.62042236328125,-64.17082977294922,-500.50738525390625
1836108686,0,501.05774343194906,192.62042236328125,-64.17082977294922,-500.6097412109375
1861108686,0,501.16437369431833,192.62042236328125,-64.17082977294922,-500.7182312011719
1886108687,0,501.2812431447951,192.62042236328125,-64.17082977294922,-500.8327941894531
1911108687,0,501.4063994830624,192.62042236328125,-64.17082977294922,-500.9534606933594
1936108687,0,501.53883646153275,192.62042236328125,-64.17082977294922,-501.0802307128906
1961108688,0,501.67783919889706,192.62042236328125,-64.17082977294922,-501.21307373046875
1986108688,0,501.8229851125978,192.62042236328125,-64.17082977294922,-501.3520202636719
2011108689,0,501.9739871671577,192.62042236328125,-64.17082977294922,-501.4970703125
2036108689,0,502.13064435808695,192.62042236328125,-64.17082977294922,-501.648193359375
2061108689,0,502.2928966798508,192.62042236328125,-64.17082977294922,-501.805419921875
2086108690,0,502.4607092875385,192.62042236328125,-64.17082977294922,-501.96875
2111108690,0,502.6339614813245,192.62042236328125,-64.17082977294922,-502.1380615234375
2136108690,0,502.8128278095891,192.62042236328125,-64.17082977294922,-502.3135070800781
2161108691,0,502.99728456316086,192.62042236328125,-64.17082977294922,-502.4950256347656
2186108691,0,503.1874060533914,192.62042236328125,-64.17082977294922,-502.6826477050781
2211108691,0,503.3832069585115,192.62042236328125,-64.17082977294922,-502.8763427734375
2236108692,0,503.5847331590321,192.62042236328125,-64.17082977294922,-503.07611083984375
2261108692,0,503.79202777283245,192.62042236328125,-64.17082977294922,-503.2819519042969
2286108693,0,504.0051313144025,192.62042236328125,-64.17082977294922,-503.4938659667969
2311108693,0,504.22407925726264,192.62042236328125,-64.17082977294922,-503.71185302734375
2336108693,0,504.4488738949831,192.62042236328125,-64.17082977294922,-503.9358825683594
2361108694,0,504.67960468827016,192.62042236328125,-64.17082977294922,-504.166015625
2386108694,0,504.91626597127964,192.62042236328125,-64.17082977294922,-504.4022216796875
2411108694,0,505.15881831686994,192.62042236328125,-64.17082977294922,-504.6444396972656
2436108695,0,505.4073717292573,192.62042236328125,-64.17082977294922,-504.89276123046875
2461108695,0,505.66188106369174,192.62042236328125,-64.17082977294922,-505.1471252441406
2486108696,0,505.92239016046295,192.62042236328125,-64.17082977294922,-505.4075622558594
2511108696,0,506.1888799108726,192.62042236328125,-64.17082977294922,-505.6740417480469
2536108696,0,506.4613903822269,192.62042236328125,-64.17082977294922,-505.94659423828125
2561108697,0,506.73992956088006,192.62042236328125,-64.17082977294922,-506.2252197265625
2586108697,0,507.0244431909898,192.62042236328125,-64.17082977294922,-506.5098571777344
2611108697,0,507.3149979180679,192.62042236328125,-64.17082977294922,-506.8005676269531
2636108698,0,507.6115678727461,192.62042236328125,-64.17082977294922,-507.0973205566406
2661108698,0,507.9141874598543,192.62042236328125,-64.17082977294922,-507.400146484375
2686108699,0,508.2228294820024,192.62042236328125,-64.17082977294922,-507.7090148925781
2711108699,0,508.5374659529933,192.62042236328125,-64.17082977294922,-508.0238952636719
2736108699,0,508.8581910839324,192.62042236328125,-64.17082977294922,-508.3448791503906
2761108700,0,509.184883885652,192.62042236328125,-64.17082977294922,-508.671875
2786108700,0,509.5176220752883,192.62042236328125,-64.17082977294922,-509.0049133300781
2811108700,0,509.85643029401723,192.62042236328125,-64.17082977294922,-509.3440246582031
2836108701,0,510.2012156044831,192.62042236328125,-64.17082977294922,-509.6891174316406
2861108701,0,510.55203802401076,192.62042236328125,-64.17082977294922,-510.0402526855469
2886108702,0,510.90892733459435,192.62042236328125,-64.17082977294922,-510.3974609375
2911108702,0,511.27182227948555,192.62042236328125,-64.17082977294922,-510.76068115234375
2936108702,0,511.64075321440106,192.62042236328125,-64.17082977294922,-511.12994384765625
2961108703,0,512.0156896028116,192.62042236328125,-64.17082977294922,-511.5052185058594
2986108703,0,512.3966925173331,192.62042236328125,-64.17082977294922,-511.8865661621094
3011108703,0,512.7836400287814,192.62042236328125,-64.17082977294922,-512.2738647460938
3036108704,0,513.1767152455509,192.62042236328125,-64.17082977294922,-512.6672973632812
3061108704,0,513.5757658240526,192.62042236328125,-64.17082977294922,-513.0667114257812
3086108705,0,513.9807919823321,192.62042236328125,-64.17082977294922,-513.4721069335938
3111108705,0,514.3919157735502,192.62042236328125,-64.17082977294922,-513.8836059570312
3136108705,0,514.8089543646839,192.62042236328125,-64.17082977294922,-514.301025390625
3161108706,0,515.232090795978,192.62042236328125,-64.17082977294922,-514.7245483398438
3186108706,0,515.6611394876475,192.62042236328125,-64.17082977294922,-515.1539916992188
3211108706,0,516.0962882822141,192.62042236328125,-64.17082977294922,-515.5895385742188
3236108707,0,516.5374135282225,192.62042236328125,-64.17082977294922,-516.0310668945312
3261108707,0,516.9845155646348,192.62042236328125,-64.17082977294922,-516.4785766601562
3286108708,0,517.4376552746891,192.62042236328125,-64.17082977294922,-516.93212890625
3311108708,0,517.8968325738264,192.62042236328125,-64.17082977294922,-517.3917236328125
3336108708,0,518.3619865878495,192.62042236328125,-64.17082977294922,-517.8572998046875
3361108709,0,518.8331782084413,192.62042236328125,-64.17082977294922,-518.3289184570312
3386108709,0,519.3102855445485,192.62042236328125,-64.17082977294922,-518.8064575195312
3411108709,0,519.7934296642594,192.62042236328125,-64.17082977294922,-519.2900390625
3436108710,0,520.2826133798112,192.62042236328125,-64.17082977294922,-519.7796630859375
3461108710,0,520.7778332136052,192.62042236328125,-64.17082977294922,-520.2753295898438
3486108710,0,521.2789702447287,192.62042236328125,-64.17082977294922,-520.7769165039062
3511108711,0,521.7861439462266,192.62042236328125,-64.17082977294922,-521.2845458984375
3536108711,0,522.2992336441371,192.62042236328125,-64.17082977294922,-521.798095703125
3561108712,0,522.8184236042334,192.62042236328125,-64.17082977294922,-522.3177490234375
3586108712,0,523.3435283235937,192.62042236328125,-64.17082977294922,-522.8433227539062
3611108712,0,523.8746101073122,192.62042236328125,-64.17082977294922,-523.3748779296875
3636108713,0,524.4117299658633,192.62042236328125,-64.17082977294922,-523.9124755859375
3661108713,0,524.9547659671131,192.62042236328125,-64.17082977294922,-524.4559936523438
3686108713,0,525.5038401029664,192.62042236328125,-64.17082977294922,-525.0055541992188
3711108714,0,526.0588914224874,192.62042236328125,-64.17082977294922,-525.5610961914062
3736108714,0,526.6199199558706,192.62042236328125,-64.17082977294922,-526.1226196289062
3761108715,0,527.1869267607477,192.62042236328125,-64.17082977294922,-526.6901245117188
3786108715,0,527.7599098130776,192.62042236328125,-64.17082977294922,-527.2636108398438
3811108715,0,528.3388701707971,192.62042236328125,-64.17082977294922,-527.8430786132812
3836108716,0,528.9238078647156,192.62042236328125,-64.17082977294922,-528.4285278320312
3861108716,0,529.5147229257856,192.62042236328125,-64.17082977294922,-529.0199584960938
3886108716,0,530.1116153850978,192.62042236328125,-64.17082977294922,-529.6173706054688
3911108717,0,530.7144253723302,192.62042236328125,-64.17082977294922,-530.220703125
3936108717,0,531.3229055069196,192.62042236328125,-64.17082977294922,-530.830078125
3961108718,0,531.9369644064863,192.62042236328125,-64.17082977294922,-531.4454345703125
3986108718,0,532.5566122552805,192.62042236328125,-64.17082977294922,-532.0667114257812
4011108718,0,533.1819608744617,192.62042236328125,-64.17082977294922,-532.6939697265625
4036108719,0,533.8129848464205,192.62042236328125,-64.17082977294922,-533.3271484375
4061108719,0,534.4498447729013,192.62042236328125,-64.17082977294922,-533.9663696289062
4086108719,0,535.0924994221621,192.62042236328125,-64.17082977294922,-534.611572265625
4111108720,0,535.7408552085557,192.62042236328125,-64.17082977294922,-535.2626342773438
4136108720,0,536.3951091155355,192.62042236328125,-64.17082977294922,-535.9197387695312
4161108721,0,537.0552133831087,192.62042236328125,-64.17082977294922,-536.5828247070312
4186108721,0,537.7210534507511,192.62042236328125,-64.17082977294922,-537.2517700195312
4211108721,0,21.613758365732057,192.62042236328125,-64.17082977294922,0.09999999403953552
