ts,agent_id,steer_unclip,throttle_unclip
1512142095,0,0.03771354752302216,3.94999519944191
1537142096,0,0.10590695234059044,2.6874472202360633
1562142096,0,0.2935572026997983,3.1491593380272387
1587142096,0,-0.033212925805997814,3.8848909623920918
1612142097,0,-0.00451196770891924,4.145734346956015
1637142097,0,0.2048469162148293,3.0174908593297003
1662142097,0,0.3784228118913733,3.67807418435812
1687142098,0,0.07630016378864041,3.5913295259657856
1712142098,0,0.2028939842733581,3.5042127857907
1737142099,0,-0.01573154213805803,4.910623233482861
1762142099,0,0.07655213359364763,3.49905618738773
1787142099,0,0.18234322415596024,3.2053471509458533
1812142100,0,0.35299443567581684,3.7623532779090563
1837142100,0,0.0808519267869861,4.103205339937359
1862142100,0,0.13443092401438606,3.2045103160410946
1887142101,0,0.057553713637024384,4.052644741305519
1912142101,0,0.11230583142827594,4.221162116425282
1937142102,0,-0.02694739710235409,4.177332514059992
1962142102,0,0.09837035763815911,4.197464439703287
1987142102,0,0.05134084199191264,4.781655033844078
2012142103,0,-0.0008505592374933781,5.047270524649257
2037142103,0,0.24836849475157347,3.5304091128719146
2062142103,0,0.009928835729351708,5.2246621510741855
2087142104,0,0.36227787933770533,3.7368379009156585
2112142104,0,-0.02135270173637171,5.541772630426793
2137142105,0,0.09967144952739555,4.775027800939468
2162142105,0,0.119284062576798,4.917731144261142
2187142105,0,0.01781537365574291,5.952803028022391
2212142106,0,0.12418689369372321,4.983865306794575
2237142106,0,-0.008351123363834742,5.123183593162155
2262142106,0,0.05316351207527156,5.945528932472597
2287142107,0,0.3981928781608313,4.478776328331548
2312142107,0,-0.016134987799745842,6.158663145501373
2337142108,0,0.25070109769886284,3.7272389160445107
2362142108,0,0.0757349102814059,4.068075062457775
2387142108,0,0.053391587981255866,4.903525370792286
2412142109,0,0.16264626320281372,5.472083845178072
2437142109,0,0.030673636398144726,6.264257158681535
2462142109,0,0.09858435410500284,5.42690695507498
2487142110,0,0.08691398643179622,5.187916236042775
2512142110,0,0.13709330874800735,5.431910594066526
2537142110,0,0.07449572210397593,5.133118172303129
2562142111,0,0.24840360676167497,4.89532914374344
2587142111,0,0.008317747451111655,6.725298755342985
2612142112,0,0.06239582569997462,5.825795160913113
2637142112,0,0.07521855817792622,4.674015914063502
2662142112,0,0.14925766506230068,4.930738416892432
2687142113,0,0.00959442079756104,5.366855906478401
2712142113,0,0.08484135414450725,5.8350162191085815
2737142113,0,0.22215881405044433,5.177143383376567
2762142114,0,-0.007130560970211627,5.884130645975991
2787142114,0,0.05672230060678199,5.467549595925396
2812142115,0,0.30344946447472965,4.710141016897164
2837142115,0,-0.04015726052880344,6.023661592961595
2862142115,0,-0.09531307290384662,4.516645583275396
2887142116,0,0.3098895843871551,4.48646828887272
2912142116,0,0.11713102364227984,5.515401294763775
2937142116,0,0.17674820886146952,5.124537105238833
2962142117,0,0.0407855838563401,5.32203753560094
2987142117,0,0.13202136110370005,4.656167971670896
3012142118,0,0.01477397664928582,6.27821508312559
3037142118,0,0.056455265823443866,5.161435033496629
3062142118,0,0.12538312870848622,5.427184484537579
