ts,agent_id,steer_err,speed_err,desired_speed,speed
1490484230,0,0.003818579155437381,6.5978264808654785,6.5978264808654785,0.0
1515484230,0,0.0033753757692943317,7.847994804382324,7.847994804382324,0.0
1540484230,0,0.0015460234365925834,8.663792610168457,8.663792610168457,0.0
1565484231,0,0.0022485463382237838,9.55150580406189,9.55150580406189,0.0
1590484231,0,0.0020658767234213314,9.53016471862793,9.53016471862793,0.0
1615484232,0,0.0020922867882120473,9.405062913894653,9.405062913894653,0.0
1640484232,0,0.0012930028733389998,8.445034503936768,8.445034503936768,0.0
1665484232,0,0.0010125097714238096,9.161459684371948,9.161459684371948,0.0
1690484233,0,0.0008282464458150211,9.62165162064234,9.621651649475098,2.8832757820514972e-08
1715484233,0,0.0009492925761058026,9.053511112102514,9.053511142730713,3.0628199462029065e-08
1740484233,0,-0.0014847591711144082,8.447524300341488,8.447524309158325,8.816837885330678e-09
1765484234,0,8.497008213607795e-05,8.696805229977931,8.696805238723755,8.745823545746097e-09
1790484234,0,0.0010339110308231828,9.349856763410685,9.349570512771606,-0.00028625063907852794
1815484235,0,0.0006280460121428696,9.162609834184334,9.162455320358276,-0.0001545138260580444
1840484235,0,0.0011003156477538622,9.14643874676985,9.146374225616455,-6.45211533945588e-05
1865484235,0,-0.0014534161919231273,8.971194134017288,8.971186637878418,-7.496138869647126e-06
1890484236,0,0.0012857932292150976,8.843243838718168,8.84326958656311,2.574784494316628e-05
1915484236,0,0.0013867282469497302,9.513690181409869,9.513733148574829,4.296716496069729e-05
1940484236,0,0.0009092221329750612,9.390882009746274,9.390931606292725,4.9596546449826595e-05
1965484237,0,0.0016628196713998015,9.65884758120658,9.658897876739502,5.0295532922572275e-05
1990484237,0,0.0011689211034171016,9.335235700475172,9.335283279418945,4.757894377325292e-05
2015484238,0,0.001003630525502793,8.779964130974516,8.780007362365723,4.3231391205868474e-05
2040484238,0,-0.00015833643429793182,9.714867624255662,9.714905977249146,3.835299348398694e-05
2065484238,0,0.000259215796962181,9.720945814243995,9.7209792137146,3.339947060495123e-05
2090484239,0,0.0014239907234216889,9.739617822357836,9.739646673202515,2.8850844679350922e-05
2115484239,0,0.0006961961218614413,9.539397660193595,9.539422273635864,2.4613442269205257e-05
2140484239,0,0.000878182717746892,9.724993790584412,9.725014686584473,2.0896000061766843e-05
2165484240,0,0.001438865357614161,9.761189588758286,9.761207342147827,1.7753389539894716e-05
2190484240,0,0.0005951093221452526,9.737968679323416,9.737983703613281,1.5024289866032048e-05
2215484241,0,0.0013657823334950246,9.727192882798695,9.727205514907837,1.2632109142238775e-05
2240484241,0,0.000849192359269727,9.614148648154014,9.614159345626831,1.0697472816648463e-05
2265484241,0,0.0010836196297827202,9.734487139769472,9.734496116638184,8.976868712110202e-06
2290484242,0,0.0013462024578743215,9.73253443670191,9.732542037963867,7.6012619581407555e-06
2315484242,0,-0.0005003771297340149,9.744845172269274,9.74485158920288,6.416933606008489e-06
2340484242,0,0.0011582204737174149,9.749772844114656,9.749778270721436,5.426606780050513e-06
2365484243,0,-0.0006214991510155743,9.754953561882283,9.754958152770996,4.590888712786863e-06
2390484243,0,0.0019832314344641775,9.783346377345591,9.783350229263306,3.851917714480075e-06
2415484244,0,0.0006857231651340884,9.333582659420383,9.333585977554321,3.3181339376425298e-06
2440484244,0,0.0014895605394538113,9.787792109615237,9.787794828414917,2.7187996790312067e-06
2465484244,0,-0.00044292764971512976,9.427390848048606,9.427393198013306,2.3499646990936153e-06
2490484245,0,0.0014321110594349262,9.719886476798143,9.71988844871521,1.971917067243971e-06
2515484245,0,0.0011529081043629606,9.662011865678615,9.662013530731201,1.66505258663803e-06
2540484245,0,0.0008298401566213575,9.742464826852384,9.74246621131897,1.3844665862191337e-06
2565484246,0,0.0015696255347245162,9.745565703924969,9.745566844940186,1.1410152160714338e-06
2590484246,0,0.0005506372015493917,9.724365669353732,9.724366664886475,9.955327416945864e-07
2615484246,0,-0.00012873894789454325,9.746404291995736,9.746405124664307,8.326685710893436e-07
2640484247,0,-4.427227515871888e-05,9.454326155465798,9.454326868057251,7.125914517668745e-07
2665484247,0,0.001975945899349497,9.802022086821516,9.802022695541382,6.087198663301177e-07
2690484248,0,0.001713970199184119,9.752896644485626,9.752896785736084,1.4125045866404203e-07
2715484248,0,0.0015378272095885681,9.754309147275743,9.75430941581726,2.6854151836276843e-07
2740484248,0,0.0019291970490302988,9.752781361033206,9.752781629562378,2.685291714194202e-07
2765484249,0,-0.0006677167643993272,9.71049176907695,9.710492134094238,3.650172874713577e-07
2790484249,0,0.0015741031031804135,9.762375746389033,9.762376070022583,3.236335493007327e-07
2815484249,0,0.0008976867023768174,9.77786035678893,9.777860641479492,2.8469056255863847e-07
2840484250,0,0.0016741274290257113,9.785040865389353,9.785041093826294,2.2843694058101668e-07
2865484250,0,0.0009791936264723028,9.722988834144601,9.722989082336426,2.4819182419353956e-07
2890484251,0,0.0013453676569757642,9.791250022188688,9.791250228881836,2.0669314776244992e-07
2915484251,0,0.0020237572235395863,9.799626413635469,9.799626588821411,1.751859422307671e-07
2940484251,0,0.001130747935055808,9.801265802053777,9.801265954971313,1.5291753607718874e-07
