ts,agent_id,x,y,z,v
1541061371,0,192.36241149902344,-86.26268005371094,0.5393258333206177,0.0
1566061371,0,192.36241149902344,-86.26268005371094,0.4919061064720154,0.0
1591061372,0,192.36241149902344,-86.26268005371094,0.4383743107318878,0.0
1616061372,0,192.36241149902344,-86.26268005371094,0.3787320554256439,0.0
1641061373,0,192.36241149902344,-86.26268005371094,0.31298086047172546,0.0
1666061373,0,192.36241149902344,-86.26268005371094,0.24112220108509064,0.0
1691061373,0,192.36241149902344,-86.26268005371094,0.16315768659114838,0.0
1716061374,0,192.36241149902344,-86.26268005371094,0.08290393650531769,0.0
1741061374,0,192.36241149902344,-86.26268005371094,0.026514854282140732,3.500639275457996e-08
1766061374,0,192.36241149902344,-86.26268005371094,-0.008726844564080238,8.505035316139543e-08
1791061375,0,192.36241149902344,-86.26268005371094,-0.029134521260857582,4.0671624123947987e-08
1816061375,0,192.36241149902344,-86.26268005371094,-0.03932075574994087,8.361516494236895e-08
1841061376,0,192.36241149902344,-86.26268005371094,-0.04107673466205597,0.00028551323963086484
1866061376,0,192.36244201660156,-86.26265716552734,-0.03865554556250572,0.0011584831246884285
1891061376,0,192.36241149902344,-86.26264190673828,-0.03404334932565689,0.00045497129181805397
1916061377,0,192.36241149902344,-86.26263427734375,-0.028247259557247162,0.0001136731909063507
1941061377,0,192.36241149902344,-86.26263427734375,-0.02195255272090435,4.645333239132939e-05
1966061377,0,192.36241149902344,-86.26263427734375,-0.015612220391631126,0.00012667204383681076
1991061378,0,192.36241149902344,-86.26263427734375,-0.009513778612017632,0.00015670338755402477
2016061378,0,192.36244201660156,-86.26264190673828,-0.0038280105218291283,0.00014849149513538533
2041061379,0,192.36244201660156,-86.26264190673828,0.0013550185831263661,0.00016266515420826458
2066061379,0,192.36244201660156,-86.26264190673828,0.006000022869557142,0.0001502767800983553
2091061379,0,192.36244201660156,-86.26265716552734,0.01010768860578537,0.00013830207534555098
2116061380,0,192.36244201660156,-86.26265716552734,0.013701400719583035,0.0001224633081497022
2141061380,0,192.36244201660156,-86.26265716552734,0.016817893832921982,0.00010957199731911865
2166061380,0,192.36245727539062,-86.26266479492188,0.019500503316521645,9.577752803550871e-05
2191061381,0,192.36245727539062,-86.26266479492188,0.021795310080051422,7.965147480429598e-05
2216061381,0,192.36245727539062,-86.26266479492188,0.02374771051108837,7.181928050369442e-05
2241061381,0,192.36245727539062,-86.26266479492188,0.025401076301932335,5.604111757609078e-05
2266061382,0,192.36245727539062,-86.2626724243164,0.026795310899615288,5.611207994233024e-05
2291061382,0,192.36245727539062,-86.2626724243164,0.02796676568686962,4.8912918802633445e-05
