ts,agent_id,steer_err,speed_err,desired_speed,speed
1570480462,0,0.0024966339870768025,9.621397733688354,9.621397733688354,0.0
1595480462,0,0.005557545318122628,9.328375339508057,9.328375339508057,0.0
1620480462,0,0.001740304372984057,9.745060443878174,9.745060443878174,0.0
1645480463,0,0.0031633363410608246,9.597116947174072,9.597116947174072,0.0
1670480463,0,0.0008869860726771308,9.669054508209229,9.669054508209229,0.0
1695480464,0,0.0026076625065848983,9.738899946212769,9.738899946212769,0.0
1720480464,0,0.0015607462888034996,9.680879831314087,9.680879831314087,0.0
1745480464,0,0.0017303626531921495,9.681080102920532,9.681080102920532,0.0
1770480465,0,0.0005668019825850885,9.7464730451431,9.74647307395935,2.8816250159196334e-08
1795480465,0,0.0005524585853280619,9.678023069221657,9.678023099899292,3.067763397740127e-08
1820480465,0,0.0011256632386736874,9.693190088995237,9.693190097808838,8.813600748632066e-09
1845480466,0,0.000172548285493797,9.711275330392958,9.711275339126587,8.73362859898924e-09
1870480466,0,0.0014770385259754546,9.764554645901018,9.764268636703491,-0.0002860091975280433
1895480467,0,0.0024218054701697737,9.715308864870549,9.71515417098999,-0.00015469388055824767
1920480467,0,0.0019417190625086555,9.691276101759684,9.691211700439453,-6.44013202299759e-05
1945480467,0,0.001977691392137389,9.706415391117249,9.706408023834229,-7.367283020967328e-06
1970480468,0,0.0008018363810243051,9.679902088424662,9.679927825927734,2.5737503072625937e-05
1995480468,0,-0.000717880709303532,9.72292555996293,9.722968339920044,4.277995711411554e-05
2020480468,0,0.0013496934434501055,9.714475789261279,9.7145254611969,4.967193562154735e-05
2045480469,0,0.002208324113111486,9.733156051076394,9.733206510543823,5.045946742863581e-05
2070480469,0,0.0031459573041726814,9.786177335523826,9.786224842071533,4.750654770717105e-05
2095480469,0,0.001701979422641208,9.793830622303224,9.79387378692627,4.31646230457949e-05
2120480470,0,0.00016731180713012056,9.769200712410264,9.769238948822021,3.823641175696559e-05
2145480470,0,0.00039050721100798166,9.74809051596161,9.74812388420105,3.3368239439144133e-05
2170480471,0,0.0008233894224052343,9.70561672960414,9.705645561218262,2.8831614122806667e-05
2195480471,0,0.0020499396153579688,9.744382812180271,9.744407415390015,2.4603209743878347e-05
2220480471,0,0.0019360272382003114,9.754801336935392,9.754822254180908,2.091724551677122e-05
2245480472,0,0.0020932733710921606,9.756378815556019,9.756396532058716,1.771650269653794e-05
2270480472,0,0.0019097689553911512,9.727222063937226,9.727236986160278,1.492222305219715e-05
2295480472,0,0.0023475081901981904,9.746346019033856,9.746358633041382,1.2614007525733615e-05
2320480473,0,0.002445862914246374,9.732541412938575,9.73255205154419,1.063860561453795e-05
2345480473,0,0.0012924716364035543,9.75636819034477,9.756377220153809,9.029809039833888e-06
2370480474,0,0.0034653824843569442,9.728863772153463,9.72887134552002,7.573366556230831e-06
2395480474,0,0.0017189790045754618,9.766340753010578,9.766347169876099,6.4168655202726165e-06
2420480474,0,0.0025441417473037803,9.765134399442523,9.765139818191528,5.418749005458966e-06
2445480475,0,0.0029583547749696642,9.738451921117969,9.73845648765564,4.5665376713808415e-06
2470480475,0,0.001299529498545901,9.684600351833026,9.684604167938232,3.8161052051773246e-06
2495480475,0,0.0018377484051429057,9.766820962468838,9.76682424545288,3.282984042648646e-06
2520480476,0,0.002526079691498635,9.765981808817783,9.765984535217285,2.7263995029363805e-06
2545480476,0,0.000937529472535225,9.790594885710963,9.790597200393677,2.3146827135778767e-06
2570480477,0,0.0009250833500476463,9.80783003795482,9.80783200263977,1.964684949432594e-06
2595480477,0,0.0017396213540670558,9.760732188157078,9.760733842849731,1.65469265378488e-06
2620480477,0,0.0029059899913328998,9.759600207114115,9.759601593017578,1.385903463281984e-06
2645480478,0,0.0016094683048829238,9.785987624998373,9.785988807678223,1.1826798498252671e-06
2670480478,0,0.0023129018984034593,9.777716602628386,9.777717590332031,9.87703645627904e-07
2695480478,0,0.0023334683569042757,9.750420454066427,9.750421285629272,8.315628459558391e-07
2720480479,0,0.0026974415486751774,9.80290676154833,9.802907466888428,7.053400965732445e-07
2745480479,0,0.0014088884162568828,9.795094127459453,9.795094728469849,6.010103944003687e-07
2770480480,0,0.0026460633479185257,9.752523996187028,9.752524137496948,1.4130992078193848e-07
2795480480,0,0.002233140467095866,9.7581271824813,9.758127450942993,2.684616939566301e-07
2820480480,0,0.0023402226550835103,9.786065786538911,9.786066055297852,2.68758939754308e-07
2845480481,0,0.0026499337884481997,9.778948180295192,9.778948545455933,3.651607408307588e-07
2870480481,0,0.002588537976908863,9.78045025877568,9.780450582504272,3.23728592787721e-07
2895480481,0,0.0017443265954952868,9.782522392019144,9.782522678375244,2.863560995532234e-07
2920480482,0,0.0021663563952112968,9.739601359663666,9.739601612091064,2.5242739867897306e-07
2945480482,0,0.002524258307719965,9.778545630578698,9.77854585647583,2.2589713130303268e-07
2970480483,0,0.0022552247454122407,9.774888546157406,9.774888753890991,2.0773358536695453e-07
2995480483,0,0.002565770679675487,9.754842820331149,9.75484299659729,1.7626614171797248e-07
3020480483,0,0.00225560420036613,9.727157439491949,9.727157592773438,1.5328148839537757e-07
3045480484,0,0.0026895488856342738,9.74045550441009,9.740455627441406,1.2303131728985809e-07
3070480484,0,0.0022213773635252885,9.76461902860337,9.76461911201477,8.341140076489063e-08
3095480484,0,0.0023702754874315663,9.775153983793478,9.775154113769531,1.299760521641984e-07
3120480485,0,0.0019246435895836236,9.804596110809825,9.804596185684204,7.487437939628641e-08
3145480485,0,0.001998333741628983,9.774173414750647,9.774173498153687,8.340303855399782e-08
3170480486,0,0.00201449852266468,9.819083650716461,9.81908369064331,3.992684997913579e-08
3195480486,0,0.0017274029045518107,9.727505171566941,9.727505207061768,3.54948266422914e-08
3220480486,0,0.0017000062568809818,9.777702535947233,9.777702569961548,3.401431553311678e-08
3245480487,0,0.0016488557290966642,9.770846813073172,9.770846843719482,3.064631073240209e-08
3270480487,0,0.0022065027293328163,9.764370895256231,9.764370918273926,2.3017694925590998e-08
3295480487,0,0.002414823499018205,9.74582362861749,9.745823621749878,-6.867612405069792e-09
3320480488,0,0.002335896868609169,9.777589529316282,9.777589559555054,3.023877176817662e-08
3345480488,0,0.002034230180266939,9.766857843133115,9.766857862472534,1.9339418659754363e-08
3370480488,0,0.0026264834722978226,9.786087482845963,9.78608751296997,3.0124007354737376e-08
3395480489,0,0.0027539044458139493,9.78012514906412,9.780125141143799,-7.92032030250823e-09
3420480489,0,0.002165445703321962,9.78738787077741,9.78738784790039,-2.2877018529846895e-08
3445480490,0,0.0023849983396424827,9.729866928066878,9.729866981506348,5.343946909826918e-08
3470480490,0,0.001746147979273957,9.782107100181287,9.78210711479187,1.4610583673677146e-08
3495480490,0,0.0014208791927997943,9.799171666002858,9.799171686172485,2.0169627814447674e-08
3520480491,0,0.002072706912591344,9.774477503496675,9.774477481842041,-2.1654633922252497e-08
3545480491,0,0.0033375061648961498,9.771504134159303,9.771504163742065,2.958276362322516e-08
3570480491,0,0.0016051425184085825,9.768575207036182,9.768575191497803,-1.5538378859337204e-08
3595480492,0,0.0019137152869116033,9.765563954988279,9.76556396484375,9.855470882513257e-09
