ts,agent_id,throttle,steer,brake
1569341614,0,0.8999999761581421,0.004164630081504583,0.0
1594341615,0,0.8999999761581421,0.005742983892560005,0.0
1619341615,0,0.8999999761581421,0.0028905526269227266,0.0
1644341615,0,0.8999999761581421,0.002297432627528906,0.0
1669341616,0,0.8999999761581421,0.002567112213000655,0.0
1694341616,0,0.8999999761581421,0.0018418451072648168,0.0
1719341617,0,0.8999999761581421,0.00143892178311944,0.0
1744341617,0,0.8999999761581421,0.0030842553824186325,0.0
1769341617,0,0.8999999761581421,0.0021730237640440464,0.0
1794341618,0,0.8999999761581421,0.003397817024961114,0.0
1819341618,0,0.8999999761581421,0.0004503707750700414,0.0
1844341618,0,0.8999999761581421,0.001072564860805869,0.0
1869341619,0,0.8999999761581421,-7.503831147914752e-05,0.0
1894341619,0,0.8999999761581421,-0.00018709093274082989,0.0
1919341620,0,0.8999999761581421,0.0030269536655396223,0.0
1944341620,0,0.8999999761581421,0.003172344993799925,0.0
1969341620,0,0.8999999761581421,0.0027896163519471884,0.0
1994341621,0,0.8999999761581421,0.0008077766979113221,0.0
2019341621,0,0.8999999761581421,0.0037385504692792892,0.0
2044341621,0,0.8999999761581421,0.0031571160070598125,0.0
2069341622,0,0.8999999761581421,0.0016723262378945947,0.0
2094341622,0,0.8999999761581421,0.001811973168514669,0.0
2119341623,0,0.8999999761581421,0.0015885401517152786,0.0
2144341623,0,0.8999999761581421,0.000726531317923218,0.0
2169341623,0,0.8999999761581421,0.0040720668621361256,0.0
2194341624,0,0.8999999761581421,0.002538253553211689,0.0
2219341624,0,0.8999999761581421,0.001097807427868247,0.0
2244341624,0,0.8999999761581421,0.0037746804300695658,0.0
2269341625,0,0.8999999761581421,0.003424991387873888,0.0
2294341625,0,0.8999999761581421,-0.00041723111644387245,0.0
2319341626,0,0.8999999761581421,0.001235770876519382,0.0
2344341626,0,0.8999999761581421,0.0013973157620057464,0.0
2369341626,0,0.8999999761581421,0.002620765706524253,0.0
2394341627,0,0.8999999761581421,0.0003159363695885986,0.0
2419341627,0,0.8999999761581421,0.0017552118515595794,0.0
2444341627,0,0.8999999761581421,0.002259689150378108,0.0
2469341628,0,0.8999999761581421,0.0013784675393253565,0.0
2494341628,0,0.8999999761581421,0.004486999940127134,0.0
2519341628,0,0.8999999761581421,-0.002133252564817667,0.0
2544341629,0,0.8999999761581421,0.004466768819838762,0.0
2569341629,0,0.8999999761581421,0.002094557275995612,0.0
2594341630,0,0.8999999761581421,0.0032940907403826714,0.0
2619341630,0,0.8999999761581421,0.0033118491992354393,0.0
2644341630,0,0.8999999761581421,0.002977622440084815,0.0
2669341631,0,0.8999999761581421,0.003536677686497569,0.0
2694341631,0,0.8999999761581421,0.0014333223225548863,0.0
2719341631,0,0.8999999761581421,-0.0005925046862103045,0.0
2744341632,0,0.8999999761581421,0.0035486887209117413,0.0
2769341632,0,0.8999999761581421,0.0023469256702810526,0.0
2794341633,0,0.8999999761581421,-0.0013862423365935683,0.0
2819341633,0,0.8999999761581421,0.0032707457430660725,0.0
2844341633,0,0.8999999761581421,0.0032624383457005024,0.0
2869341634,0,0.8999999761581421,0.0022541573271155357,0.0
2894341634,0,0.8999999761581421,0.0024072134401649237,0.0
2919341634,0,0.8999999761581421,0.00217266334220767,0.0
