X,Y,R,G,B,A
0,0,148,142,140,255
0,1,148,142,140,255
0,2,148,142,140,255
0,3,148,142,140,255
0,4,147,141,139,255
0,5,148,142,140,255
0,6,147,142,139,255
0,7,147,142,139,255
0,8,146,141,138,255
0,9,147,142,139,255
0,10,147,142,139,255
0,11,147,141,138,255
0,12,147,141,137,255
0,13,147,141,138,255
0,14,146,141,137,255
0,15,145,140,138,255
0,16,145,140,138,255
0,17,145,140,137,255
0,18,145,140,138,255
0,19,145,140,138,255
0,20,145,140,138,255
0,21,147,141,138,255
0,22,146,140,137,255
0,23,146,140,137,255
0,24,147,141,138,255
0,25,146,141,137,255
0,26,146,141,137,255
0,27,147,141,138,255
0,28,146,141,137,255
0,29,146,141,137,255
0,30,148,143,138,255
0,31,148,143,137,255
0,32,148,143,136,255
0,33,150,143,135,255
0,34,150,143,135,255
0,35,150,144,134,255
0,36,150,144,134,255
0,37,150,143,130,255
0,38,148,139,122,255
0,39,148,138,120,255
0,40,148,139,121,255
0,41,148,139,121,255
0,42,149,142,126,255
0,43,150,143,127,255
0,44,151,144,128,255
0,45,151,144,127,255
0,46,151,145,128,255
0,47,152,148,132,255
0,48,154,151,141,255
0,49,152,149,144,255
0,50,152,150,143,255
0,51,154,151,145,255
0,52,153,151,145,255
0,53,153,151,145,255
0,54,154,153,146,255
0,55,155,155,147,255
0,56,156,158,149,255
0,57,155,155,148,255
0,58,155,159,151,255
0,59,142,174,159,255
0,60,131,186,167,255
0,61,126,186,167,255
0,62,110,170,152,255
0,63,110,132,132,255
0,64,79,122,127,255
0,65,83,142,147,255
0,66,83,149,145,255
0,67,77,148,135,255
0,68,93,158,140,255
0,69,71,125,108,255
0,70,73,102,88,255
0,71,126,138,145,255
0,72,163,180,194,255
0,73,180,194,206,255
0,74,173,189,201,255
0,75,152,176,193,255
0,76,95,141,169,255
0,77,104,124,140,255
0,78,88,96,102,255
0,79,95,104,122,255
0,80,85,91,135,255
0,81,59,77,120,255
0,82,56,64,96,255
0,83,38,38,50,255
0,84,28,28,28,255
0,85,22,22,28,255
0,86,22,22,28,255
0,87,28,28,28,255
0,88,13,13,22,255
0,89,13,13,13,255
0,90,13,13,13,255
0,91,13,13,13,255
0,92,13,13,34,255
0,93,0,13,28,255
0,94,0,13,34,255
0,95,13,22,34,255
0,96,0,0,13,255
0,97,13,13,13,255
0,98,0,0,0,255
0,99,0,0,13,255
0,100,77,88,99,255
0,101,130,148,163,255
0,102,151,170,186,255
0,103,151,170,186,255
0,104,180,192,203,255
0,105,179,192,203,255
0,106,180,193,205,255
0,107,183,194,206,255
0,108,180,193,205,255
0,109,181,194,204,255
0,110,181,194,204,255
0,111,181,194,204,255
0,112,182,194,206,255
0,113,178,192,205,255
0,114,180,194,205,255
0,115,180,194,205,255
0,116,181,192,204,255
0,117,179,192,203,255
0,118,180,192,204,255
0,119,180,193,205,255
0,120,180,194,204,255
0,121,178,192,204,255
0,122,178,192,204,255
0,123,180,192,204,255
0,124,182,194,205,255
0,125,182,194,205,255
0,126,180,194,205,255
0,127,182,192,204,255
0,128,182,192,204,255
0,129,180,192,202,255
0,130,180,191,202,255
0,131,182,193,204,255
0,132,180,192,204,255
0,133,179,193,205,255
0,134,179,193,205,255
0,135,178,192,205,255
0,136,180,193,205,255
0,137,178,192,204,255
0,138,179,193,205,255
0,139,179,194,206,255
0,140,181,194,206,255
0,141,181,194,206,255
0,142,182,194,206,255
0,143,182,196,206,255
1,0,148,142,140,255
1,1,148,142,140,255
1,2,148,142,140,255
1,3,148,142,140,255
1,4,147,141,139,255
1,5,148,142,140,255
1,6,147,142,139,255
1,7,147,142,139,255
1,8,146,141,138,255
1,9,146,141,138,255
1,10,147,142,139,255
1,11,147,142,139,255
1,12,147,141,138,255
1,13,147,141,137,255
1,14,147,141,138,255
1,15,145,140,138,255
1,16,145,140,138,255
1,17,146,141,139,255
1,18,145,140,137,255
1,19,145,140,138,255
1,20,145,140,137,255
1,21,145,140,138,255
1,22,147,141,138,255
1,23,146,141,137,255
1,24,147,141,138,255
1,25,147,141,138,255
1,26,147,141,138,255
1,27,147,141,138,255
1,28,147,142,138,255
1,29,147,142,138,255
1,30,148,143,138,255
1,31,148,143,137,255
1,32,148,143,137,255
1,33,150,143,135,255
1,34,150,143,135,255
1,35,150,144,134,255
1,36,150,144,134,255
1,37,150,143,131,255
1,38,148,139,122,255
1,39,148,138,120,255
1,40,148,139,121,255
1,41,148,139,121,255
