ts,agent_id,steer_unclip,throttle_unclip
1487655337,0,0.030301511613088947,3.2328802129626277
1512655338,0,-0.00877544564021443,3.4831434336304663
1537655338,0,0.008490815290910777,3.8891952154040337
1562655339,0,0.2798100405927772,3.5003582158684727
1587655339,0,0.020349196585283932,4.004577276706695
1612655339,0,0.23736471545383636,2.909793920964003
1637655340,0,0.0018269789828928573,3.25113157376647
1662655340,0,0.1772505005940805,3.7838746409931527
1687655340,0,-0.03020666760919868,3.571846911302968
1712655341,0,0.10712870963789482,3.435960956147214
1737655341,0,0.06212744570184907,3.849018115772757
1762655341,0,0.16990341911904505,2.9664563702787925
1787655342,0,-0.01656946277299759,3.996402560001913
1812655342,0,-0.005345920004045357,3.5907862547120324
1837655343,0,0.31273169321728544,3.534013827269979
1862655343,0,-0.020964291218541972,3.9540531554280416
1887655343,0,0.2696799269655878,3.522060527458797
1912655344,0,0.024304888168310813,4.452959136226306
1937655344,0,0.13839919211025054,3.898769887893479
1962655344,0,0.12312593949263231,3.406516115890244
1987655345,0,0.034722436266635265,4.446066954930576
2012655345,0,0.18067286202582494,3.86311217043759
2037655346,0,0.0761379475070948,4.064924237984873
2062655346,0,0.1471990771620166,4.070491162049436
2087655346,0,0.017545604093167418,4.420216470626054
2112655347,0,0.19846980432286404,3.7906817036444416
2137655347,0,0.001066401370276849,4.789665063157771
2162655347,0,0.02658022244589824,4.477465196556946
2187655348,0,0.08055953563759653,4.302516423897581
2212655348,0,0.07048030179727058,4.300924994719618
2237655349,0,0.05230339773674048,4.704509336896678
2262655349,0,0.02758559005371312,5.383731653470649
2287655349,0,0.10705330942430624,3.6733582994965888
2312655350,0,0.011092459436740042,5.513188606028914
2337655350,0,0.12641596833335367,4.44398979293764
2362655350,0,0.24200378705241776,4.755549444218949
2387655351,0,0.01882259418945089,5.103969094380646
2412655351,0,0.043194419019494765,5.366446938669347
2437655352,0,0.339981356450027,4.587731139832544
2462655352,0,0.02651891950577019,5.06051294767854
2487655352,0,0.08820232517216556,5.000437353675962
2512655353,0,0.15121418413369944,4.499850119645574
2537655353,0,0.2843560818842653,4.401191194083287
2562655353,0,0.050626612904639476,4.9892685980878575
2587655354,0,0.20198435765588682,4.580108849185423
2612655354,0,0.03930261460670301,5.2147319210964715
2637655355,0,0.13729716428152286,5.251682088927057
2662655355,0,0.03379644622364861,4.974072604523217
2687655355,0,0.016544038671123633,4.905575838686846
2712655356,0,0.07366461757098838,4.64408276939691
2737655356,0,0.039855462924728524,5.599485052160556
2762655356,0,0.1892579678420904,4.521127042601696
2787655357,0,0.05736081372656023,5.2235746040618825
2812655357,0,0.049132321193497024,4.850415156232638
2837655358,0,0.30566249414632035,4.560929760114488
2862655358,0,-0.012089848913027779,5.016272832273885
2887655358,0,0.11758969788121164,4.701164853108631
2912655359,0,0.01092759688391938,5.070171420057845
2937655359,0,0.2235223930163457,4.259111035054548
2962655359,0,0.29494967967374564,4.451919008808811
2987655360,0,0.27736127519456266,4.829400008951007
3012655360,0,0.08150544848814675,4.677504379969894
3037655360,0,0.20682324928502074,4.511009621852761
3062655361,0,0.18571555283913066,4.40827130195031
3087655361,0,0.047178529928898025,4.848019264919528
3112655362,0,-0.008479026719618239,4.774427623418303
3137655362,0,0.26322493796813695,4.552397847289918
3162655362,0,-0.042676914467708986,5.043382994436505
3187655363,0,0.04946359817484733,5.0376680370688875
3212655363,0,0.3123022747177461,4.627428976747621
3237655363,0,0.03699380291565146,4.890385647463116
3262655364,0,0.2027705679246423,4.474415118442838
3287655364,0,0.03454310258232932,5.781015973901235
3312655365,0,0.08174463886696846,4.603349927473288
3337655365,0,0.12260157828063689,4.966631033874106
3362655365,0,0.2055393373610072,4.564425670311004
3387655366,0,0.025865155142757713,5.947218591021514
