Mean,Variance
180.66666666666666,2.8888888888888893
193.0,0.6666666666666666
204.66666666666666,0.22222222222222224
255.0,0.0
180.66666666666666,3.555555555555556
192.0,2.6666666666666665
203.66666666666666,0.8888888888888888
255.0,0.0
180.66666666666666,3.555555555555556
191.66666666666666,2.8888888888888893
203.33333333333334,3.555555555555556
255.0,0.0
181.33333333333334,3.555555555555556
191.66666666666666,2.8888888888888893
203.0,2.0
255.0,0.0
180.0,2.6666666666666665
191.66666666666666,2.8888888888888893
203.66666666666666,0.8888888888888888
255.0,0.0
180.0,2.6666666666666665
191.66666666666666,2.8888888888888893
203.66666666666666,0.8888888888888888
255.0,0.0
180.66666666666666,0.8888888888888888
191.33333333333334,0.8888888888888888
203.33333333333334,0.22222222222222224
255.0,0.0
180.66666666666666,0.8888888888888888
191.33333333333334,0.8888888888888888
203.33333333333334,0.22222222222222224
255.0,0.0
180.33333333333334,1.5555555555555556
192.0,0.6666666666666666
203.33333333333334,0.22222222222222224
255.0,0.0
180.0,2.6666666666666665
191.33333333333334,0.8888888888888888
203.33333333333334,1.5555555555555554
255.0,0.0
180.0,2.0
192.33333333333334,1.5555555555555554
204.0,0.6666666666666666
255.0,0.0
180.0,2.0
192.33333333333334,1.5555555555555554
204.0,0.6666666666666666
255.0,0.0
180.0,0.6666666666666666
191.66666666666666,0.22222222222222224
203.66666666666666,0.8888888888888888
255.0,0.0
180.0,0.6666666666666666
191.66666666666666,0.22222222222222224
203.66666666666666,0.8888888888888888
255.0,0.0
148.0,0.0
141.66666666666666,0.22222222222222224
139.0,2.0
255.0,0.0
147.66666666666666,0.22222222222222224
141.0,0.6666666666666666
138.33333333333334,0.8888888888888888
255.0,0.0
147.66666666666666,0.22222222222222224
141.0,0.6666666666666666
138.33333333333334,0.8888888888888888
255.0,0.0
147.33333333333334,0.22222222222222224
141.0,0.6666666666666666
138.33333333333334,2.8888888888888893
255.0,0.0
147.33333333333334,0.22222222222222224
141.0,0.6666666666666666
138.33333333333334,2.8888888888888893
255.0,0.0
147.66666666666666,0.22222222222222224
141.66666666666666,0.22222222222222224
139.0,2.0
255.0,0.0
147.66666666666666,0.22222222222222224
141.66666666666666,0.22222222222222224
139.0,2.0
255.0,0.0
147.0,0.0
140.66666666666666,0.22222222222222224
138.0,0.6666666666666666
255.0,0.0
147.33333333333334,0.22222222222222224
141.66666666666666,0.22222222222222224
138.66666666666666,1.5555555555555556
255.0,0.0
146.66666666666666,0.22222222222222224
141.0,0.0
138.0,0.6666666666666666
255.0,0.0
147.0,0.0
140.66666666666666,0.22222222222222224
138.33333333333334,0.8888888888888888
255.0,0.0
147.0,0.0
141.0,0.0
138.0,0.6666666666666666
255.0,0.0
147.0,0.0
141.0,0.0
137.66666666666666,0.22222222222222224
255.0,0.0
147.0,0.0
141.0,0.0
137.66666666666666,0.22222222222222224
255.0,0.0
146.0,0.6666666666666666
140.33333333333334,0.22222222222222224
138.0,0.6666666666666666
255.0,0.0
146.0,0.0
141.0,0.0
139.0,0.0
255.0,0.0
145.33333333333334,0.22222222222222224
140.33333333333334,0.22222222222222224
138.33333333333334,0.22222222222222224
255.0,0.0
145.33333333333334,0.22222222222222224
140.33333333333334,0.22222222222222224
138.33333333333334,0.22222222222222224
255.0,0.0
145.33333333333334,0.22222222222222224
140.33333333333334,0.22222222222222224
138.33333333333334,0.22222222222222224
255.0,0.0
145.0,0.0
140.33333333333334,0.22222222222222224
138.0,0.0
255.0,0.0
145.0,0.0
140.33333333333334,0.22222222222222224
137.66666666666666,0.22222222222222224
255.0,0.0
145.0,0.0
140.33333333333334,0.22222222222222224
137.66666666666666,0.22222222222222224
255.0,0.0
146.0,0.6666666666666666
141.0,0.0
137.33333333333334,0.22222222222222224
255.0,0.0
146.33333333333334,0.22222222222222224
141.33333333333334,0.22222222222222224
138.0,0.0
255.0,0.0
146.33333333333334,0.22222222222222224
141.33333333333334,0.22222222222222224
138.0,0.0
255.0,0.0
147.0,0.0
141.33333333333334,0.22222222222222224
138.0,0.0
255.0,0.0
146.0,0.0
141.0,0.0
137.66666666666666,0.22222222222222224
255.0,0.0
146.66666666666666,0.22222222222222224
141.33333333333334,0.22222222222222224
138.0,0.0
255.0,0.0
146.66666666666666,0.22222222222222224
142.0,0.0
138.0,0.0
255.0,0.0
146.66666666666666,0.22222222222222224
142.0,0.0
138.0,0.0
255.0,0.0
148.0,0.0
143.0,0.0
138.66666666666666,0.22222222222222224
255.0,0.0
148.33333333333334,0.22222222222222224
143.33333333333334,0.22222222222222224
138.33333333333334,0.22222222222222224
255.0,0.0
148.66666666666666,0.22222222222222224
143.66666666666666,0.22222222222222224
137.66666666666666,0.8888888888888888
255.0,0.0
149.33333333333334,0.8888888888888888
143.66666666666666,0.22222222222222224
136.33333333333334,3.555555555555556
255.0,0.0
149.33333333333334,0.8888888888888888
143.66666666666666,0.22222222222222224
136.33333333333334,3.555555555555556
255.0,0.0
150.0,0.0
144.0,0.6666666666666666
135.33333333333334,3.555555555555556
255.0,0.0
149.66666666666666,0.22222222222222224
144.0,0.6666666666666666
135.0,2.0
255.0,0.0
149.33333333333334,0.22222222222222224
142.0,0.0
130.33333333333334,0.22222222222222224
255.0,0.0
148.0,0.0
139.66666666666666,0.22222222222222224
122.66666666666667,0.888888888888889
255.0,0.0
148.33333333333334,0.22222222222222224
138.33333333333334,0.8888888888888888
120.0,0.6666666666666666
255.0,0.0
149.0,0.6666666666666666
140.33333333333334,3.555555555555556
122.66666666666667,5.5555555555555545
255.0,0.0
148.66666666666666,0.22222222222222224
140.33333333333334,1.5555555555555556
122.66666666666667,5.5555555555555545
255.0,0.0
150.66666666666666,0.8888888888888888
143.33333333333334,1.5555555555555556
127.33333333333333,1.5555555555555556
255.0,0.0
150.66666666666666,0.8888888888888888
144.0,2.0
128.0,4.666666666666667
255.0,0.0
152.0,0.0
145.33333333333334,0.22222222222222224
129.0,0.6666666666666666
255.0,0.0
152.0,0.0
145.33333333333334,0.22222222222222224
128.33333333333334,0.22222222222222224
255.0,0.0
151.66666666666666,0.22222222222222224
146.0,0.0
128.0,0.0
255.0,0.0
152.0,0.6666666666666666
147.33333333333334,0.22222222222222224
132.33333333333334,3.555555555555556
255.0,0.0
154.0,0.0
150.0,0.0
141.0,2.0
255.0,0.0
152.66666666666666,0.22222222222222224
149.66666666666666,0.22222222222222224
143.66666666666666,0.22222222222222224
255.0,0.0
153.0,0.0
150.66666666666666,0.22222222222222224
144.0,0.0
255.0,0.0
154.33333333333334,0.22222222222222224
151.33333333333334,0.22222222222222224
145.0,0.0
255.0,0.0
154.33333333333334,0.22222222222222224
151.33333333333334,0.22222222222222224
145.0,0.0
255.0,0.0
154.0,0.0
152.0,0.0
145.33333333333334,0.22222222222222224
255.0,0.0
154.33333333333334,0.22222222222222224
152.66666666666666,0.8888888888888888
146.33333333333334,0.22222222222222224
255.0,0.0
155.33333333333334,0.22222222222222224
155.0,0.6666666666666666
148.0,0.0
255.0,0.0
157.33333333333334,0.8888888888888888
158.0,0.6666666666666666
149.33333333333334,0.22222222222222224
255.0,0.0
155.33333333333334,0.22222222222222224
156.33333333333334,0.22222222222222224
148.66666666666666,0.22222222222222224
255.0,0.0
155.66666666666666,0.8888888888888888
157.33333333333334,0.22222222222222224
150.66666666666666,0.22222222222222224
255.0,0.0
155.33333333333334,0.22222222222222224
159.66666666666666,1.5555555555555554
152.33333333333334,0.8888888888888888
255.0,0.0
146.66666666666666,54.888888888888886
173.33333333333334,53.55555555555555
161.0,12.666666666666666
255.0,0.0
137.33333333333334,122.88888888888887
182.66666666666666,80.22222222222221
167.66666666666666,10.888888888888891
255.0,0.0
126.0,18.666666666666668
175.66666666666666,0.8888888888888888
158.0,24.666666666666668
255.0,0.0
128.33333333333334,20.222222222222218
149.33333333333334,124.22222222222221
141.66666666666666,168.22222222222226
255.0,0.0
100.33333333333333,10.888888888888888
140.33333333333334,24.888888888888886
144.66666666666666,133.55555555555557
255.0,0.0
115.0,180.66666666666666
162.66666666666666,257.55555555555554
153.66666666666666,6.222222222222222
255.0,0.0
110.66666666666667,382.8888888888889
163.0,686.0
150.66666666666666,108.22222222222221
255.0,0.0
107.0,452.6666666666667
164.66666666666666,750.2222222222223
153.33333333333334,214.88888888888889
255.0,0.0
110.66666666666667,122.8888888888889
170.0,392.0
157.0,162.0
255.0,0.0
92.33333333333333,304.8888888888889
152.66666666666666,321.55555555555554
135.0,364.6666666666667
255.0,0.0
66.0,206.0
110.0,366.0
98.66666666666667,402.8888888888889
255.0,0.0
123.0,4.666666666666667
139.0,32.666666666666664
149.33333333333334,57.55555555555555
255.0,0.0
174.33333333333334,29.555555555555554
189.33333333333334,16.222222222222218
201.33333333333334,6.888888888888889
255.0,0.0
185.33333333333334,0.8888888888888888
197.66666666666666,0.8888888888888888
208.0,0.6666666666666666
255.0,0.0
185.33333333333334,3.555555555555556
197.0,2.0
206.66666666666666,0.8888888888888888
255.0,0.0
178.0,32.666666666666664
190.33333333333334,28.222222222222218
201.0,16.666666666666668
255.0,0.0
141.0,1060.6666666666667
148.66666666666666,1371.5555555555557
154.33333333333334,1500.222222222222
255.0,0.0
128.66666666666666,1646.222222222222
130.33333333333334,2363.555555555555
133.33333333333334,2793.555555555555
255.0,0.0
130.0,1578.6666666666667
140.66666666666666,1643.5555555555557
151.0,1632.6666666666667
255.0,0.0
126.66666666666667,1792.8888888888887
125.0,2602.6666666666665
133.0,2832.6666666666665
255.0,0.0
113.33333333333333,2513.555555555555
115.66666666666667,3318.222222222222
122.66666666666667,3593.555555555556
255.0,0.0
102.0,3404.6666666666665
105.0,4168.666666666667
118.0,4020.6666666666665
255.0,0.0
75.0,5978.0
84.0,6296.0
97.0,6092.666666666667
255.0,0.0
70.0,6498.0
77.0,7094.0
89.66666666666667,6889.555555555555
255.0,0.0
61.333333333333336,7523.555555555555
73.66666666666667,7360.88888888889
83.33333333333333,7523.555555555556
255.0,0.0
70.0,6498.0
76.66666666666667,7014.88888888889
85.33333333333333,7286.222222222222
255.0,0.0
70.0,6498.0
77.0,7094.0
85.33333333333333,7286.222222222222
255.0,0.0
70.0,6498.0
81.33333333333333,6352.88888888889
96.66666666666667,6019.555555555556
255.0,0.0
70.0,6498.0
83.33333333333333,6147.555555555555
101.33333333333333,5510.222222222222
255.0,0.0
68.66666666666667,6731.555555555556
88.33333333333333,5721.555555555556
108.33333333333333,4829.555555555556
255.0,0.0
69.33333333333333,6346.88888888889
92.66666666666667,5176.88888888889
114.0,4286.0
255.0,0.0
114.0,2474.0
120.33333333333333,2787.555555555556
127.0,3058.6666666666665
255.0,0.0
114.0,2474.0
120.33333333333333,2787.555555555556
127.0,3058.6666666666665
255.0,0.0
105.66666666666667,2914.888888888889
111.0,3626.0
116.33333333333333,4176.888888888889
255.0,0.0
80.33333333333333,5349.555555555556
87.33333333333333,5784.888888888888
93.66666666666667,6469.555555555556
255.0,0.0
65.0,6872.666666666667
73.33333333333333,7280.222222222222
80.33333333333333,7909.555555555556
255.0,0.0
61.0,7442.0
73.33333333333333,7280.222222222222
77.0,8192.0
255.0,0.0
65.66666666666667,7029.555555555556
77.0,7094.0
82.33333333333333,7684.222222222222
255.0,0.0
126.33333333333333,5450.88888888889
135.33333333333334,5776.888888888888
146.33333333333334,5888.222222222222
255.0,0.0
158.66666666666666,1088.888888888889
174.66666666666666,640.2222222222222
189.66666666666666,413.5555555555556
255.0,0.0
178.33333333333334,27.555555555555554
190.0,26.0
200.66666666666666,22.888888888888886
255.0,0.0
182.33333333333334,0.22222222222222224
193.66666666666666,0.22222222222222224
204.0,0.6666666666666666
255.0,0.0
182.33333333333334,0.8888888888888888
194.0,0.0
204.33333333333334,0.22222222222222224
255.0,0.0
182.66666666666666,0.22222222222222224
194.0,0.0
204.33333333333334,0.8888888888888888
255.0,0.0
183.0,0.6666666666666666
194.66666666666666,0.8888888888888888
205.33333333333334,0.22222222222222224
255.0,0.0
181.66666666666666,1.5555555555555554
193.66666666666666,1.5555555555555554
204.66666666666666,1.5555555555555554
255.0,0.0
181.33333333333334,0.8888888888888888
193.33333333333334,0.22222222222222224
204.0,0.6666666666666666
255.0,0.0
181.66666666666666,0.22222222222222224
193.66666666666666,0.22222222222222224
205.0,0.6666666666666666
255.0,0.0
180.33333333333334,0.22222222222222224
193.33333333333334,1.5555555555555554
204.0,2.6666666666666665
255.0,0.0
181.66666666666666,1.5555555555555556
194.0,0.0
204.33333333333334,0.8888888888888888
255.0,0.0
181.66666666666666,1.5555555555555556
194.0,0.0
204.33333333333334,0.8888888888888888
255.0,0.0
181.0,2.0
192.66666666666666,0.8888888888888888
204.0,0.6666666666666666
255.0,0.0
182.0,2.6666666666666665
193.33333333333334,0.8888888888888888
203.66666666666666,0.22222222222222224
255.0,0.0
180.0,2.6666666666666665
193.0,0.6666666666666666
203.33333333333334,1.5555555555555554
255.0,0.0
180.66666666666666,2.8888888888888893
193.0,0.6666666666666666
204.0,0.6666666666666666
255.0,0.0
180.66666666666666,2.8888888888888893
193.0,0.6666666666666666
204.0,0.6666666666666666
255.0,0.0
181.0,2.0
194.0,0.6666666666666666
204.66666666666666,1.5555555555555554
255.0,0.0
179.66666666666666,0.22222222222222224
193.0,0.6666666666666666
204.66666666666666,0.8888888888888888
255.0,0.0
178.66666666666666,0.8888888888888888
192.66666666666666,0.22222222222222224
204.66666666666666,0.22222222222222224
255.0,0.0
179.33333333333334,0.8888888888888888
191.66666666666666,1.5555555555555554
203.66666666666666,0.8888888888888888
255.0,0.0
179.33333333333334,0.8888888888888888
191.66666666666666,1.5555555555555554
203.66666666666666,0.8888888888888888
255.0,0.0
178.0,0.0
191.33333333333334,0.8888888888888888
203.0,0.0
255.0,0.0
179.66666666666666,1.5555555555555554
192.33333333333334,0.22222222222222224
203.33333333333334,1.5555555555555554
255.0,0.0
179.66666666666666,1.5555555555555554
192.33333333333334,0.22222222222222224
203.33333333333334,1.5555555555555554
255.0,0.0
180.66666666666666,0.8888888888888888
193.33333333333334,0.8888888888888888
204.33333333333334,0.8888888888888888
255.0,0.0
178.66666666666666,0.8888888888888888
192.0,2.0
203.33333333333334,1.5555555555555554
255.0,0.0
178.66666666666666,0.8888888888888888
192.0,2.0
203.33333333333334,1.5555555555555554
255.0,0.0
178.66666666666666,0.8888888888888888
191.33333333333334,1.5555555555555554
203.33333333333334,1.5555555555555554
255.0,0.0
178.0,2.6666666666666665
191.0,2.0
202.66666666666666,2.8888888888888893
255.0,0.0
179.33333333333334,0.8888888888888888
192.0,0.0
203.33333333333334,0.22222222222222224
255.0,0.0
180.66666666666666,3.555555555555556
192.0,2.6666666666666665
203.66666666666666,0.8888888888888888
255.0,0.0
180.66666666666666,3.555555555555556
192.0,2.6666666666666665
203.66666666666666,0.8888888888888888
255.0,0.0
180.66666666666666,3.555555555555556
191.66666666666666,2.8888888888888893
203.33333333333334,3.555555555555556
255.0,0.0
181.33333333333334,3.555555555555556
191.66666666666666,2.8888888888888893
203.0,2.0
255.0,0.0
180.0,2.6666666666666665
191.66666666666666,2.8888888888888893
203.66666666666666,0.8888888888888888
255.0,0.0
180.0,0.6666666666666666
192.33333333333334,1.5555555555555556
204.0,0.6666666666666666
255.0,0.0
180.66666666666666,0.8888888888888888
191.33333333333334,0.8888888888888888
203.33333333333334,0.22222222222222224
255.0,0.0
180.33333333333334,1.5555555555555556
192.0,0.6666666666666666
203.33333333333334,0.22222222222222224
255.0,0.0
180.33333333333334,1.5555555555555556
192.0,0.6666666666666666
203.33333333333334,0.22222222222222224
255.0,0.0
180.0,2.0
192.33333333333334,1.5555555555555554
204.0,0.6666666666666666
255.0,0.0
180.0,2.0
192.33333333333334,1.5555555555555554
204.0,0.6666666666666666
255.0,0.0
180.0,0.6666666666666666
191.66666666666666,0.22222222222222224
203.66666666666666,0.8888888888888888
255.0,0.0
180.0,0.6666666666666666
191.66666666666666,0.22222222222222224
203.66666666666666,0.8888888888888888
255.0,0.0
181.33333333333334,0.22222222222222224
192.66666666666666,0.8888888888888888
204.0,0.6666666666666666
255.0,0.0
148.0,0.0
141.66666666666666,0.22222222222222224
139.0,2.0
255.0,0.0
147.66666666666666,0.22222222222222224
141.0,0.6666666666666666
138.33333333333334,0.8888888888888888
255.0,0.0
147.66666666666666,0.22222222222222224
141.0,0.6666666666666666
138.33333333333334,0.8888888888888888
255.0,0.0
147.33333333333334,0.22222222222222224
141.0,0.6666666666666666
138.33333333333334,2.8888888888888893
255.0,0.0
147.33333333333334,0.22222222222222224
141.0,0.6666666666666666
138.33333333333334,2.8888888888888893
255.0,0.0
147.33333333333334,0.22222222222222224
140.66666666666666,0.22222222222222224
138.0,2.0
255.0,0.0
147.66666666666666,0.22222222222222224
141.66666666666666,0.22222222222222224
139.0,2.0
255.0,0.0
147.66666666666666,0.22222222222222224
141.66666666666666,0.22222222222222224
139.0,2.0
255.0,0.0
147.33333333333334,0.22222222222222224
141.66666666666666,0.22222222222222224
138.66666666666666,1.5555555555555556
255.0,0.0
147.33333333333334,0.22222222222222224
141.66666666666666,0.22222222222222224
138.66666666666666,1.5555555555555556
255.0,0.0
147.0,0.0
140.66666666666666,0.22222222222222224
138.33333333333334,0.8888888888888888
255.0,0.0
147.0,0.0
140.66666666666666,0.22222222222222224
138.33333333333334,0.8888888888888888
255.0,0.0
147.0,0.0
141.0,0.0
137.66666666666666,0.22222222222222224
255.0,0.0
